"Jméno","Příjmení","Email","Ulice","Město","Odebrání zásilky"



"Natálie","Nováková","[email]","Pod Hanuší","Opava","Česká pošta"
"Pavel","Hulva","[email]","Slezská 50","Pardubice","Osobní odběr"
"Marek","Neděla","[email]","Květinová 456","Hradec Králové","DPD"
"Markéta","Mazurová","mmmm{","hradec","Opava","Česká pošta"
"Pavel","Novotný","[email]","Výšková 15","Plzeň","DPD"
"Petr","Pavel","[email]","Hradní","Praha","Česká pošta"
"Pavel","Novotný","nevim","Květinová 456","Opava","Osobní odběr"
